event_id,matched,source_video,video_sec,video_time,clip_start_sec,clip_start,clip_end_sec,clip_end,match_delta_clock_sec,quarter,clock_remaining,quarter_elapsed_sec,quarter_elapsed,categories,score,description
"1","no","media/source/1Q.mov","","","","","","","","Q1","09:44","16","00:16","score","2 - 0","22 Jun Seok Yeo | +2 | 2pt jump shot made"
"2","no","media/source/1Q.mov","","","","","","","","Q1","09:15","45","00:45","score","4 - 0","2 Junyong Choi | +2 | 2pt turnaround jump shot made"
"3","yes","media/source/1Q.mov","2","00:02","0","00:00","9","00:09","0","Q1","08:51","69","01:09","score","4 - 1","34 Brandon Gilbeck | +1 | 1st of 2 free throws made"
"4","yes","media/source/1Q.mov","27","00:27","22","00:22","34","00:34","0","Q1","08:49","71","01:11","defensive_rebound","4 - 1","22 Jun Seok Yeo defensive rebound"
"5","yes","media/source/1Q.mov","43","00:43","38","00:38","50","00:50","0","Q1","08:33","87","01:27","defensive_rebound","4 - 1","34 Brandon Gilbeck defensive rebound"
"6","yes","media/source/1Q.mov","56","00:56","51","00:51","63","01:03","0","Q1","08:20","100","01:40","defensive_rebound","4 - 1","31 Jaeseok Jang defensive rebound"
"7","yes","media/source/1Q.mov","66","01:06","61","01:01","73","01:13","0","Q1","08:10","110","01:50","defensive_rebound","4 - 1","34 Brandon Gilbeck defensive rebound"
"8","yes","media/source/1Q.mov","109","01:49","104","01:44","116","01:56","0","Q1","07:51","129","02:09","score","4 - 4","10 Long-Mao Hu | +3 | 3pt jump shot made"
"9","yes","media/source/1Q.mov","125","02:05","120","02:00","132","02:12","0","Q1","07:35","145","02:25","defensive_rebound","4 - 4","9 Ying-Chun Chen defensive rebound"
"10","yes","media/source/1Q.mov","131","02:11","126","02:06","138","02:18","0","Q1","07:29","151","02:31","defensive_rebound","4 - 4","31 Jaeseok Jang defensive rebound"
"11","yes","media/source/1Q.mov","146","02:26","141","02:21","153","02:33","0","Q1","07:14","166","02:46","score","5 - 4","31 Jaeseok Jang | +1 | 2nd of 2 free throws made"
"12","yes","media/source/1Q.mov","233","03:53","228","03:48","240","04:00","0","Q1","06:47","193","03:13","score","5 - 6","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, jump shot made"
"13","yes","media/source/1Q.mov","252","04:12","247","04:07","259","04:19","0","Q1","06:28","212","03:32","defensive_rebound","5 - 6","34 Brandon Gilbeck defensive rebound"
"14","yes","media/source/1Q.mov","272","04:32","267","04:27","279","04:39","0","Q1","06:08","232","03:52","score","5 - 9","9 Ying-Chun Chen | +3 | 3pt jump shot made"
"15","yes","media/source/1Q.mov","320","05:20","315","05:15","327","05:27","0","Q1","05:45","255","04:15","score","7 - 9","22 Jun Seok Yeo | +2 | 2pt fadeaway jump shot made"
"16","yes","media/source/1Q.mov","359","05:59","354","05:54","366","06:06","0","Q1","05:06","294","04:54","score","10 - 9","6 Junghyun Lee | +3 | 3pt jump shot made"
"17","yes","media/source/1Q.mov","388","06:28","383","06:23","395","06:35","0","Q1","04:37","323","05:23","defensive_rebound","10 - 9","team defensive rebound"
"18","yes","media/source/1Q.mov","409","06:49","404","06:44","416","06:56","0","Q1","04:28","332","05:32","score","12 - 9","22 Jun Seok Yeo | +2 | 2PtsFG under the basket, driving layup made"
"19","yes","media/source/1Q.mov","552","09:12","547","09:07","559","09:19","0","Q1","03:53","367","06:07","defensive_rebound","12 - 9","11 Woosuk Lee defensive rebound"
"20","yes","media/source/1Q.mov","570","09:30","565","09:25","577","09:37","0","Q1","03:35","385","06:25","defensive_rebound","12 - 9","39 Chun Hsiang Lu defensive rebound"
"21","yes","media/source/1Q.mov","586","09:46","581","09:41","593","09:53","1","Q1","03:20","400","06:40","score","12 - 11","0 Benson Lin | +2 | 2pt pullup jump shot made"
"22","yes","media/source/1Q.mov","603","10:03","598","09:58","610","10:10","0","Q1","03:02","418","06:58","score","15 - 11","2 Junyong Choi | +3 | 3pt jump shot made"
"23","yes","media/source/1Q.mov","632","10:32","627","10:27","639","10:39","0","Q1","02:33","447","07:27","score","15 - 12","34 Brandon Gilbeck | +1 | 2nd of 2 free throws made"
"24","yes","media/source/1Q.mov","715","11:55","710","11:50","722","12:02","0","Q1","02:20","460","07:40","score","17 - 12","11 Woosuk Lee | +1 | 2nd of 2 free throws made"
"25","yes","media/source/1Q.mov","715","11:55","710","11:50","722","12:02","0","Q1","02:20","460","07:40","score","16 - 12","11 Woosuk Lee | +1 | 1st of 2 free throws made"
"26","yes","media/source/1Q.mov","791","13:11","786","13:06","798","13:18","0","Q1","02:01","479","07:59","score","17 - 15","2 Riven Ma | +3 | 3pt pullup jump shot made"
"27","yes","media/source/1Q.mov","810","13:30","805","13:25","817","13:37","0","Q1","01:42","498","08:18","score","19 - 15","31 Jaeseok Jang | +2 | 2pt floating jump shot made"
"28","yes","media/source/1Q.mov","870","14:30","865","14:25","877","14:37","0","Q1","01:13","527","08:47","defensive_rebound","19 - 15","12 Jeonghyeon Moon defensive rebound"
"29","no","media/source/1Q.mov","","","","","","","","Q1","00:47","553","09:13","score","22 - 15","7 Kisang Yu | +3 | 3pt jump shot made"
"30","no","media/source/1Q.mov","","","","","","","","Q1","00:32","568","09:28","score","22 - 17","0 Benson Lin | +2 | 2PtsFG under the basket, driving layup made"
"31","no","media/source/1Q.mov","","","","","","","","Q1","00:06","594","09:54","score","25 - 17","5 Junhyeong Byeon | +3 | 3pt jump shot from center made"
"32","yes","media/source/2Q.mov","34","00:34","29","00:29","41","00:41","0","Q2","09:45","15","00:15","score","27 - 17","31 Jaeseok Jang | +2 | 2PtsFG under the basket, hook shot made"
"33","yes","media/source/2Q.mov","62","01:02","57","00:57","69","01:09","0","Q2","09:17","43","00:43","defensive_rebound","27 - 17","31 Jaeseok Jang defensive rebound"
"34","yes","media/source/2Q.mov","74","01:14","69","01:09","81","01:21","0","Q2","09:08","52","00:52","foul_possession_convert","27 - 17","12 Jeonghyeon Moon Offensive foul"
"35","yes","media/source/2Q.mov","122","02:02","117","01:57","129","02:09","0","Q2","08:49","71","01:11","score","30 - 17","11 Woosuk Lee | +3 | 3pt jump shot made"
"36","yes","media/source/2Q.mov","170","02:50","165","02:45","177","02:57","0","Q2","08:23","97","01:37","score","30 - 19","9 Ying-Chun Chen | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, layup made"
"37","yes","media/source/2Q.mov","294","04:54","289","04:49","301","05:01","1","Q2","08:05","115","01:55","defensive_rebound","30 - 19","1 Bachir Gadiaga defensive rebound"
"38","yes","media/source/2Q.mov","317","05:17","312","05:12","324","05:24","0","Q2","07:43","137","02:17","defensive_rebound","30 - 19","team defensive rebound"
"39","yes","media/source/2Q.mov","362","06:02","357","05:57","369","06:09","0","Q2","07:16","164","02:44","defensive_rebound","30 - 19","39 Chun Hsiang Lu defensive rebound"
"40","yes","media/source/2Q.mov","411","06:51","406","06:46","418","06:58","0","Q2","06:56","184","03:04","defensive_rebound","30 - 19","11 Woosuk Lee defensive rebound"
"41","yes","media/source/2Q.mov","419","06:59","414","06:54","426","07:06","0","Q2","06:48","192","03:12","score","32 - 19","22 Jun Seok Yeo | +2 | 2PtsFG under the basket, jump shot made"
"42","yes","media/source/2Q.mov","506","08:26","501","08:21","513","08:33","0","Q2","05:55","245","04:05","defensive_rebound","32 - 19","62 Kuan-Chuan Chen defensive rebound"
"43","yes","media/source/2Q.mov","571","09:31","566","09:26","578","09:38","0","Q2","05:38","262","04:22","foul_possession_convert","32 - 19","62 Kuan-Chuan Chen Offensive foul"
"44","yes","media/source/2Q.mov","620","10:20","615","10:15","627","10:27","0","Q2","05:15","285","04:45","score","32 - 21","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, fast break, driving layup made"
"45","yes","media/source/2Q.mov","620","10:20","615","10:15","627","10:27","0","Q2","05:15","285","04:45","defensive_rebound","32 - 19","1 Bachir Gadiaga defensive rebound"
"46","yes","media/source/2Q.mov","634","10:34","629","10:29","641","10:41","0","Q2","05:03","297","04:57","score","32 - 23","0 Benson Lin | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, layup made"
"47","yes","media/source/2Q.mov","736","12:16","731","12:11","743","12:23","0","Q2","04:50","310","05:10","defensive_rebound","32 - 23","9 Ying-Chun Chen defensive rebound"
"48","yes","media/source/2Q.mov","753","12:33","748","12:28","760","12:40","0","Q2","04:33","327","05:27","score","32 - 25","9 Ying-Chun Chen | +1 | 2nd of 2 free throws made"
"49","yes","media/source/2Q.mov","753","12:33","748","12:28","760","12:40","0","Q2","04:33","327","05:27","score","32 - 24","9 Ying-Chun Chen | +1 | 1st of 2 free throws made"
"50","yes","media/source/2Q.mov","835","13:55","830","13:50","842","14:02","0","Q2","04:07","353","05:53","score","34 - 25","2 Junyong Choi | +2 | 2pt jump shot made"
"51","yes","media/source/2Q.mov","843","14:03","838","13:58","850","14:10","0","Q2","03:59","361","06:01","defensive_rebound","34 - 26","22 Jun Seok Yeo defensive rebound"
"52","yes","media/source/2Q.mov","843","14:03","838","13:58","850","14:10","0","Q2","03:59","361","06:01","score","34 - 26","9 Ying-Chun Chen | +1 | 1st of 2 free throws made"
"53","yes","media/source/2Q.mov","904","15:04","899","14:59","911","15:11","0","Q2","03:44","376","06:16","score","36 - 26","6 Junghyun Lee | +2 | 2PtsFG under the basket, jump shot made"
"54","yes","media/source/2Q.mov","925","15:25","920","15:20","932","15:32","0","Q2","03:22","398","06:38","defensive_rebound","36 - 26","22 Jun Seok Yeo defensive rebound"
"55","yes","media/source/2Q.mov","954","15:54","949","15:49","961","16:01","0","Q2","02:54","426","07:06","score","37 - 26","6 Junghyun Lee | +1 | 2nd of 2 free throws made"
"56","yes","media/source/2Q.mov","1087","18:07","1082","18:02","1094","18:14","0","Q2","02:13","467","07:47","defensive_rebound","37 - 26","11 Woosuk Lee defensive rebound"
"57","yes","media/source/2Q.mov","1144","19:04","1139","18:59","1151","19:11","0","Q2","01:42","498","08:18","score","39 - 26","11 Woosuk Lee | +2 | 2PtsFG inside right, jump shot made"
"58","yes","media/source/2Q.mov","1162","19:22","1157","19:17","1169","19:29","0","Q2","01:24","516","08:36","score","39 - 28","0 Benson Lin | +2 | 2pt jump shot made"
"59","yes","media/source/2Q.mov","1176","19:36","1171","19:31","1183","19:43","0","Q2","01:10","530","08:50","defensive_rebound","39 - 28","34 Brandon Gilbeck defensive rebound"
"60","no","media/source/2Q.mov","","","","","","","","Q2","00:53","547","09:07","defensive_rebound","39 - 28","22 Jun Seok Yeo defensive rebound"
"61","no","media/source/2Q.mov","","","","","","","","Q2","00:32","568","09:28","defensive_rebound","39 - 28","39 Chun Hsiang Lu defensive rebound"
"62","no","media/source/2Q.mov","","","","","","","","Q2","00:11","589","09:49","score","39 - 30","34 Brandon Gilbeck | +2 | 2PtsFG under the basket made"
"63","no","media/source/2Q.mov","","","","","","","","Q2","00:00","600","10:00","score","41 - 30","31 Jaeseok Jang | +2 | 2PtsFG under the basket made"
"64","yes","media/source/3Q.mov","19","00:19","14","00:14","26","00:26","0","Q3","09:48","12","00:12","defensive_rebound","41 - 30","31 Jaeseok Jang defensive rebound"
"65","yes","media/source/3Q.mov","75","01:15","70","01:10","82","01:22","0","Q3","09:18","42","00:42","defensive_rebound","41 - 30","0 Benson Lin defensive rebound"
"66","yes","media/source/3Q.mov","83","01:23","78","01:18","90","01:30","0","Q3","09:10","50","00:50","defensive_rebound","41 - 30","31 Jaeseok Jang defensive rebound"
"67","yes","media/source/3Q.mov","90","01:30","85","01:25","97","01:37","0","Q3","09:03","57","00:57","score","43 - 30","6 Junghyun Lee | +2 | 2PtsFG under the basket, driving layup made"
"68","yes","media/source/3Q.mov","114","01:54","109","01:49","121","02:01","0","Q3","08:39","81","01:21","score","43 - 32","34 Brandon Gilbeck | +2 | 2PtsFG under the basket made"
"69","yes","media/source/3Q.mov","119","01:59","114","01:54","126","02:06","0","Q3","08:34","86","01:26","score","45 - 32","31 Jaeseok Jang | +2 | 2PtsFG under the basket, fast break, layup made"
"70","yes","media/source/3Q.mov","167","02:47","162","02:42","174","02:54","1","Q3","08:07","113","01:53","score","47 - 32","33 Seounghyun Lee | +2 | 2PtsFG inside right, points after turnover, jump shot made"
"71","yes","media/source/3Q.mov","226","03:46","221","03:41","233","03:53","0","Q3","07:39","141","02:21","score","47 - 34","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, alley oop dunk made"
"72","yes","media/source/3Q.mov","272","04:32","267","04:27","279","04:39","0","Q3","07:24","156","02:36","score","49 - 34","22 Jun Seok Yeo | +2 | 2PtsFG under the basket, jump shot made"
"73","yes","media/source/3Q.mov","283","04:43","278","04:38","290","04:50","0","Q3","07:13","167","02:47","score","49 - 36","9 Ying-Chun Chen | +2 | 2pt floating jump shot made"
"74","yes","media/source/3Q.mov","323","05:23","318","05:18","330","05:30","0","Q3","06:53","187","03:07","defensive_rebound","49 - 36","10 Long-Mao Hu defensive rebound"
"75","yes","media/source/3Q.mov","332","05:32","327","05:27","339","05:39","0","Q3","06:44","196","03:16","defensive_rebound","49 - 36","33 Seounghyun Lee defensive rebound"
"76","yes","media/source/3Q.mov","381","06:21","376","06:16","388","06:28","0","Q3","06:11","229","03:49","score","51 - 36","7 Kisang Yu | +2 | 2pt pullup jump shot made"
"77","yes","media/source/3Q.mov","404","06:44","399","06:39","411","06:51","0","Q3","05:48","252","04:12","defensive_rebound","51 - 36","2 Junyong Choi defensive rebound"
"78","yes","media/source/3Q.mov","416","06:56","411","06:51","423","07:03","0","Q3","05:36","264","04:24","score","52 - 36","2 Junyong Choi | +1 | 2nd of 2 free throws made"
"79","yes","media/source/3Q.mov","502","08:22","497","08:17","509","08:29","0","Q3","05:23","277","04:37","defensive_rebound","52 - 36","5 Junhyeong Byeon defensive rebound"
"80","yes","media/source/3Q.mov","515","08:35","510","08:30","522","08:42","0","Q3","05:10","290","04:50","score","54 - 36","36 Daniel Edi | +2 | 2PtsFG under the basket, layup made"
"81","yes","media/source/3Q.mov","535","08:55","530","08:50","542","09:02","0","Q3","04:50","310","05:10","score","54 - 38","34 Brandon Gilbeck | +2 | 2PtsFG under the basket made"
"82","yes","media/source/3Q.mov","547","09:07","542","09:02","554","09:14","0","Q3","04:38","322","05:22","score","54 - 40","2 Riven Ma | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, driving layup made"
"83","yes","media/source/3Q.mov","665","11:05","660","11:00","672","11:12","0","Q3","04:23","337","05:37","score","56 - 40","7 Kisang Yu | +1 | 2nd of 2 free throws made"
"84","yes","media/source/3Q.mov","665","11:05","660","11:00","672","11:12","0","Q3","04:23","337","05:37","score","55 - 40","7 Kisang Yu | +1 | 1st of 2 free throws made"
"85","yes","media/source/3Q.mov","731","12:11","726","12:06","738","12:18","0","Q3","04:11","349","05:49","score","56 - 42","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, dunk made"
"86","yes","media/source/3Q.mov","770","12:50","765","12:45","777","12:57","0","Q3","03:55","365","06:05","score","58 - 42","22 Jun Seok Yeo | +2 | 2PtsFG under the basket, jump shot made"
"87","yes","media/source/3Q.mov","803","13:23","798","13:18","810","13:30","0","Q3","03:22","398","06:38","score","58 - 44","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, jump shot made"
"88","yes","media/source/3Q.mov","830","13:50","825","13:45","837","13:57","0","Q3","02:55","425","07:05","defensive_rebound","58 - 44","7 Kisang Yu defensive rebound"
"89","yes","media/source/3Q.mov","838","13:58","833","13:53","845","14:05","0","Q3","02:47","433","07:13","score","61 - 44","7 Kisang Yu | +3 | 3pt jump shot from center made"
"90","yes","media/source/3Q.mov","855","14:15","850","14:10","862","14:22","1","Q3","02:29","451","07:31","score","63 - 44","36 Daniel Edi | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, layup made"
"91","yes","media/source/3Q.mov","985","16:25","980","16:20","992","16:32","0","Q3","02:10","470","07:50","defensive_rebound","63 - 44","3 Jihoon Park defensive rebound"
"92","yes","media/source/3Q.mov","1012","16:52","1007","16:47","1019","16:59","0","Q3","01:43","497","08:17","defensive_rebound","63 - 44","1 Bachir Gadiaga defensive rebound"
"93","yes","media/source/3Q.mov","1019","16:59","1014","16:54","1026","17:06","0","Q3","01:36","504","08:24","score","63 - 46","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, driving layup made"
"94","no","media/source/3Q.mov","","","","","","","","Q3","00:52","548","09:08","score","63 - 49","34 Brandon Gilbeck | +1 | 1st of 1 free throw made"
"95","no","media/source/3Q.mov","","","","","","","","Q3","00:52","548","09:08","score","63 - 48","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, points from second chance + after turnover, jump shot made"
"96","no","media/source/3Q.mov","","","","","","","","Q3","00:41","559","09:19","defensive_rebound","63 - 49","1 Bachir Gadiaga defensive rebound"
"97","no","media/source/3Q.mov","","","","","","","","Q3","00:26","574","09:34","defensive_rebound","63 - 49","22 Jun Seok Yeo defensive rebound"
"98","no","media/source/3Q.mov","","","","","","","","Q3","00:10","590","09:50","score","65 - 49","31 Jaeseok Jang | +2 | 2PtsFG inside paint, alley oop lay-up made"
"99","yes","media/source/4Q.mov","72","01:12","67","01:07","79","01:19","0","Q4","09:25","35","00:35","score","65 - 51","9 Ying-Chun Chen | +2 | 2PtsFG under the basket, points after turnover, driving layup made"
"100","yes","media/source/4Q.mov","90","01:30","85","01:25","97","01:37","0","Q4","09:07","53","00:53","defensive_rebound","65 - 51","1 Bachir Gadiaga defensive rebound"
"101","yes","media/source/4Q.mov","98","01:38","93","01:33","105","01:45","0","Q4","08:59","61","01:01","score","65 - 53","9 Ying-Chun Chen | +2 | 2pt step back jump shot made"
"102","yes","media/source/4Q.mov","128","02:08","123","02:03","135","02:15","0","Q4","08:29","91","01:31","score","65 - 56","9 Ying-Chun Chen | +3 | 3PtsFG outside left, points from fastbreak + after turnover, jump shot made"
"103","yes","media/source/4Q.mov","303","05:03","298","04:58","310","05:10","0","Q4","07:55","125","02:05","score","67 - 56","11 Woosuk Lee | +2 | 2PtsFG under the basket, layup made"
"104","yes","media/source/4Q.mov","310","05:10","305","05:05","317","05:17","0","Q4","07:48","132","02:12","score","67 - 58","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, fast break, driving layup made"
"105","yes","media/source/4Q.mov","318","05:18","313","05:13","325","05:25","0","Q4","07:40","140","02:20","score","67 - 59","9 Ying-Chun Chen | +1 | 1st free throw made"
"106","yes","media/source/4Q.mov","395","06:35","390","06:30","402","06:42","0","Q4","07:21","159","02:39","score","67 - 61","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, driving layup made"
"107","yes","media/source/4Q.mov","410","06:50","405","06:45","417","06:57","0","Q4","07:06","174","02:54","score","69 - 61","33 Seounghyun Lee | +2 | 2PtsFG inside center, jump shot made"
"108","yes","media/source/4Q.mov","484","08:04","479","07:59","491","08:11","0","Q4","06:19","221","03:41","foul_possession_convert","69 - 61","34 Brandon Gilbeck Offensive foul"
"109","yes","media/source/4Q.mov","540","09:00","535","08:55","547","09:07","0","Q4","05:58","242","04:02","defensive_rebound","69 - 61","34 Brandon Gilbeck defensive rebound"
"110","yes","media/source/4Q.mov","549","09:09","544","09:04","556","09:16","0","Q4","05:49","251","04:11","defensive_rebound","69 - 61","33 Seounghyun Lee defensive rebound"
"111","yes","media/source/4Q.mov","568","09:28","563","09:23","575","09:35","0","Q4","05:30","270","04:30","defensive_rebound","69 - 61","7 Ai-Che Yu defensive rebound"
"112","yes","media/source/4Q.mov","588","09:48","583","09:43","595","09:55","0","Q4","05:10","290","04:50","defensive_rebound","69 - 61","33 Seounghyun Lee defensive rebound"
"113","yes","media/source/4Q.mov","609","10:09","604","10:04","616","10:16","0","Q4","04:49","311","05:11","defensive_rebound","69 - 61","7 Ai-Che Yu defensive rebound"
"114","yes","media/source/4Q.mov","611","10:11","606","10:06","618","10:18","0","Q4","04:47","313","05:13","score","69 - 64","2 Riven Ma | +1 | 1st free throw made"
"115","yes","media/source/4Q.mov","611","10:11","606","10:06","618","10:18","0","Q4","04:47","313","05:13","score","69 - 63","2 Riven Ma | +2 | 2PtsFG under the basket, fast break, layup made"
"116","yes","media/source/4Q.mov","700","11:40","695","11:35","707","11:47","0","Q4","04:13","347","05:47","defensive_rebound","69 - 64","team defensive rebound"
"117","yes","media/source/4Q.mov","750","12:30","745","12:25","757","12:37","1","Q4","03:50","370","06:10","defensive_rebound","69 - 64","2 Junyong Choi defensive rebound"
"118","yes","media/source/4Q.mov","770","12:50","765","12:45","777","12:57","0","Q4","03:29","391","06:31","defensive_rebound","69 - 64","34 Brandon Gilbeck defensive rebound"
"119","yes","media/source/4Q.mov","780","13:00","775","12:55","787","13:07","0","Q4","03:19","401","06:41","score","69 - 66","7 Ai-Che Yu | +2 | 2PtsFG under the basket, driving layup made"
"120","yes","media/source/4Q.mov","808","13:28","803","13:23","815","13:35","0","Q4","02:51","429","07:09","defensive_rebound","69 - 66","1 Bachir Gadiaga defensive rebound"
"121","yes","media/source/4Q.mov","821","13:41","816","13:36","828","13:48","0","Q4","02:38","442","07:22","score","69 - 68","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, dunk made"
"122","yes","media/source/4Q.mov","946","15:46","941","15:41","953","15:53","0","Q4","01:50","490","08:10","defensive_rebound","69 - 68","1 Bachir Gadiaga defensive rebound"
"123","yes","media/source/4Q.mov","972","16:12","967","16:07","979","16:19","0","Q4","01:27","513","08:33","score","69 - 70","34 Brandon Gilbeck | +2 | 2PtsFG under the basket made"
"124","yes","media/source/4Q.mov","996","16:36","991","16:31","1003","16:43","0","Q4","01:03","537","08:57","defensive_rebound","69 - 70","11 Woosuk Lee defensive rebound"
"125","yes","media/source/4Q.mov","997","16:37","992","16:32","1004","16:44","0","Q4","01:02","538","08:58","score","71 - 70","11 Woosuk Lee | +2 | 2PtsFG under the basket, fast break, driving layup made"
"126","yes","media/source/4Q.mov","998","16:38","993","16:33","1005","16:45","0","Q4","01:01","539","08:59","score","72 - 70","11 Woosuk Lee | +1 | 1st free throw made"
"127","no","media/source/4Q.mov","","","","","","","","Q4","00:39","561","09:21","score","72 - 72","34 Brandon Gilbeck | +1 | 2nd of 2 free throws made"
"128","no","media/source/4Q.mov","","","","","","","","Q4","00:39","561","09:21","score","72 - 71","34 Brandon Gilbeck | +1 | 1st of 2 free throws made"
"129","no","media/source/4Q.mov","","","","","","","","Q4","00:20","580","09:40","score","75 - 72","6 Junghyun Lee | +3 | 3pt jump shot from center made"
"130","no","media/source/4Q.mov","","","","","","","","Q4","00:08","592","09:52","score","75 - 75","0 Benson Lin | +3 | 3pt jump shot made"