quarter,clock_remaining,quarter_elapsed_sec,quarter_elapsed,categories,score,description
"Q1","09:44","16","00:16","score","2 - 0","22 Jun Seok Yeo | +2 | 2pt jump shot made"
"Q1","09:15","45","00:45","score","4 - 0","2 Junyong Choi | +2 | 2pt turnaround jump shot made"
"Q1","08:51","69","01:09","score","4 - 1","34 Brandon Gilbeck | +1 | 1st of 2 free throws made"
"Q1","08:49","71","01:11","defensive_rebound","4 - 1","22 Jun Seok Yeo defensive rebound"
"Q1","08:33","87","01:27","defensive_rebound","4 - 1","34 Brandon Gilbeck defensive rebound"
"Q1","08:20","100","01:40","defensive_rebound","4 - 1","31 Jaeseok Jang defensive rebound"
"Q1","08:10","110","01:50","defensive_rebound","4 - 1","34 Brandon Gilbeck defensive rebound"
"Q1","07:51","129","02:09","score","4 - 4","10 Long-Mao Hu | +3 | 3pt jump shot made"
"Q1","07:35","145","02:25","defensive_rebound","4 - 4","9 Ying-Chun Chen defensive rebound"
"Q1","07:29","151","02:31","defensive_rebound","4 - 4","31 Jaeseok Jang defensive rebound"
"Q1","07:14","166","02:46","score","5 - 4","31 Jaeseok Jang | +1 | 2nd of 2 free throws made"
"Q1","06:47","193","03:13","score","5 - 6","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, jump shot made"
"Q1","06:28","212","03:32","defensive_rebound","5 - 6","34 Brandon Gilbeck defensive rebound"
"Q1","06:08","232","03:52","score","5 - 9","9 Ying-Chun Chen | +3 | 3pt jump shot made"
"Q1","05:45","255","04:15","score","7 - 9","22 Jun Seok Yeo | +2 | 2pt fadeaway jump shot made"
"Q1","05:06","294","04:54","score","10 - 9","6 Junghyun Lee | +3 | 3pt jump shot made"
"Q1","04:37","323","05:23","defensive_rebound","10 - 9","team defensive rebound"
"Q1","04:28","332","05:32","score","12 - 9","22 Jun Seok Yeo | +2 | 2PtsFG under the basket, driving layup made"
"Q1","03:53","367","06:07","defensive_rebound","12 - 9","11 Woosuk Lee defensive rebound"
"Q1","03:35","385","06:25","defensive_rebound","12 - 9","39 Chun Hsiang Lu defensive rebound"
"Q1","03:20","400","06:40","score","12 - 11","0 Benson Lin | +2 | 2pt pullup jump shot made"
"Q1","03:02","418","06:58","score","15 - 11","2 Junyong Choi | +3 | 3pt jump shot made"
"Q1","02:33","447","07:27","score","15 - 12","34 Brandon Gilbeck | +1 | 2nd of 2 free throws made"
"Q1","02:20","460","07:40","score","17 - 12","11 Woosuk Lee | +1 | 2nd of 2 free throws made"
"Q1","02:20","460","07:40","score","16 - 12","11 Woosuk Lee | +1 | 1st of 2 free throws made"
"Q1","02:01","479","07:59","score","17 - 15","2 Riven Ma | +3 | 3pt pullup jump shot made"
"Q1","01:42","498","08:18","score","19 - 15","31 Jaeseok Jang | +2 | 2pt floating jump shot made"
"Q1","01:13","527","08:47","defensive_rebound","19 - 15","12 Jeonghyeon Moon defensive rebound"
"Q1","00:47","553","09:13","score","22 - 15","7 Kisang Yu | +3 | 3pt jump shot made"
"Q1","00:32","568","09:28","score","22 - 17","0 Benson Lin | +2 | 2PtsFG under the basket, driving layup made"
"Q1","00:06","594","09:54","score","25 - 17","5 Junhyeong Byeon | +3 | 3pt jump shot from center made"
"Q2","09:45","15","00:15","score","27 - 17","31 Jaeseok Jang | +2 | 2PtsFG under the basket, hook shot made"
"Q2","09:17","43","00:43","defensive_rebound","27 - 17","31 Jaeseok Jang defensive rebound"
"Q2","09:08","52","00:52","foul_possession_convert","27 - 17","12 Jeonghyeon Moon Offensive foul"
"Q2","08:49","71","01:11","score","30 - 17","11 Woosuk Lee | +3 | 3pt jump shot made"
"Q2","08:23","97","01:37","score","30 - 19","9 Ying-Chun Chen | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, layup made"
"Q2","08:05","115","01:55","defensive_rebound","30 - 19","1 Bachir Gadiaga defensive rebound"
"Q2","07:43","137","02:17","defensive_rebound","30 - 19","team defensive rebound"
"Q2","07:16","164","02:44","defensive_rebound","30 - 19","39 Chun Hsiang Lu defensive rebound"
"Q2","06:56","184","03:04","defensive_rebound","30 - 19","11 Woosuk Lee defensive rebound"
"Q2","06:48","192","03:12","score","32 - 19","22 Jun Seok Yeo | +2 | 2PtsFG under the basket, jump shot made"
"Q2","05:55","245","04:05","defensive_rebound","32 - 19","62 Kuan-Chuan Chen defensive rebound"
"Q2","05:38","262","04:22","foul_possession_convert","32 - 19","62 Kuan-Chuan Chen Offensive foul"
"Q2","05:15","285","04:45","score","32 - 21","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, fast break, driving layup made"
"Q2","05:15","285","04:45","defensive_rebound","32 - 19","1 Bachir Gadiaga defensive rebound"
"Q2","05:03","297","04:57","score","32 - 23","0 Benson Lin | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, layup made"
"Q2","04:50","310","05:10","defensive_rebound","32 - 23","9 Ying-Chun Chen defensive rebound"
"Q2","04:33","327","05:27","score","32 - 25","9 Ying-Chun Chen | +1 | 2nd of 2 free throws made"
"Q2","04:33","327","05:27","score","32 - 24","9 Ying-Chun Chen | +1 | 1st of 2 free throws made"
"Q2","04:07","353","05:53","score","34 - 25","2 Junyong Choi | +2 | 2pt jump shot made"
"Q2","03:59","361","06:01","defensive_rebound","34 - 26","22 Jun Seok Yeo defensive rebound"
"Q2","03:59","361","06:01","score","34 - 26","9 Ying-Chun Chen | +1 | 1st of 2 free throws made"
"Q2","03:44","376","06:16","score","36 - 26","6 Junghyun Lee | +2 | 2PtsFG under the basket, jump shot made"
"Q2","03:22","398","06:38","defensive_rebound","36 - 26","22 Jun Seok Yeo defensive rebound"
"Q2","02:54","426","07:06","score","37 - 26","6 Junghyun Lee | +1 | 2nd of 2 free throws made"
"Q2","02:13","467","07:47","defensive_rebound","37 - 26","11 Woosuk Lee defensive rebound"
"Q2","01:42","498","08:18","score","39 - 26","11 Woosuk Lee | +2 | 2PtsFG inside right, jump shot made"
"Q2","01:24","516","08:36","score","39 - 28","0 Benson Lin | +2 | 2pt jump shot made"
"Q2","01:10","530","08:50","defensive_rebound","39 - 28","34 Brandon Gilbeck defensive rebound"
"Q2","00:53","547","09:07","defensive_rebound","39 - 28","22 Jun Seok Yeo defensive rebound"
"Q2","00:32","568","09:28","defensive_rebound","39 - 28","39 Chun Hsiang Lu defensive rebound"
"Q2","00:11","589","09:49","score","39 - 30","34 Brandon Gilbeck | +2 | 2PtsFG under the basket made"
"Q2","00:00","600","10:00","score","41 - 30","31 Jaeseok Jang | +2 | 2PtsFG under the basket made"
"Q3","09:48","12","00:12","defensive_rebound","41 - 30","31 Jaeseok Jang defensive rebound"
"Q3","09:18","42","00:42","defensive_rebound","41 - 30","0 Benson Lin defensive rebound"
"Q3","09:10","50","00:50","defensive_rebound","41 - 30","31 Jaeseok Jang defensive rebound"
"Q3","09:03","57","00:57","score","43 - 30","6 Junghyun Lee | +2 | 2PtsFG under the basket, driving layup made"
"Q3","08:39","81","01:21","score","43 - 32","34 Brandon Gilbeck | +2 | 2PtsFG under the basket made"
"Q3","08:34","86","01:26","score","45 - 32","31 Jaeseok Jang | +2 | 2PtsFG under the basket, fast break, layup made"
"Q3","08:07","113","01:53","score","47 - 32","33 Seounghyun Lee | +2 | 2PtsFG inside right, points after turnover, jump shot made"
"Q3","07:39","141","02:21","score","47 - 34","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, alley oop dunk made"
"Q3","07:24","156","02:36","score","49 - 34","22 Jun Seok Yeo | +2 | 2PtsFG under the basket, jump shot made"
"Q3","07:13","167","02:47","score","49 - 36","9 Ying-Chun Chen | +2 | 2pt floating jump shot made"
"Q3","06:53","187","03:07","defensive_rebound","49 - 36","10 Long-Mao Hu defensive rebound"
"Q3","06:44","196","03:16","defensive_rebound","49 - 36","33 Seounghyun Lee defensive rebound"
"Q3","06:11","229","03:49","score","51 - 36","7 Kisang Yu | +2 | 2pt pullup jump shot made"
"Q3","05:48","252","04:12","defensive_rebound","51 - 36","2 Junyong Choi defensive rebound"
"Q3","05:36","264","04:24","score","52 - 36","2 Junyong Choi | +1 | 2nd of 2 free throws made"
"Q3","05:23","277","04:37","defensive_rebound","52 - 36","5 Junhyeong Byeon defensive rebound"
"Q3","05:10","290","04:50","score","54 - 36","36 Daniel Edi | +2 | 2PtsFG under the basket, layup made"
"Q3","04:50","310","05:10","score","54 - 38","34 Brandon Gilbeck | +2 | 2PtsFG under the basket made"
"Q3","04:38","322","05:22","score","54 - 40","2 Riven Ma | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, driving layup made"
"Q3","04:23","337","05:37","score","56 - 40","7 Kisang Yu | +1 | 2nd of 2 free throws made"
"Q3","04:23","337","05:37","score","55 - 40","7 Kisang Yu | +1 | 1st of 2 free throws made"
"Q3","04:11","349","05:49","score","56 - 42","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, dunk made"
"Q3","03:55","365","06:05","score","58 - 42","22 Jun Seok Yeo | +2 | 2PtsFG under the basket, jump shot made"
"Q3","03:22","398","06:38","score","58 - 44","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, jump shot made"
"Q3","02:55","425","07:05","defensive_rebound","58 - 44","7 Kisang Yu defensive rebound"
"Q3","02:47","433","07:13","score","61 - 44","7 Kisang Yu | +3 | 3pt jump shot from center made"
"Q3","02:29","451","07:31","score","63 - 44","36 Daniel Edi | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, layup made"
"Q3","02:10","470","07:50","defensive_rebound","63 - 44","3 Jihoon Park defensive rebound"
"Q3","01:43","497","08:17","defensive_rebound","63 - 44","1 Bachir Gadiaga defensive rebound"
"Q3","01:36","504","08:24","score","63 - 46","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, driving layup made"
"Q3","00:52","548","09:08","score","63 - 49","34 Brandon Gilbeck | +1 | 1st of 1 free throw made"
"Q3","00:52","548","09:08","score","63 - 48","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, points from second chance + after turnover, jump shot made"
"Q3","00:41","559","09:19","defensive_rebound","63 - 49","1 Bachir Gadiaga defensive rebound"
"Q3","00:26","574","09:34","defensive_rebound","63 - 49","22 Jun Seok Yeo defensive rebound"
"Q3","00:10","590","09:50","score","65 - 49","31 Jaeseok Jang | +2 | 2PtsFG inside paint, alley oop lay-up made"
"Q4","09:25","35","00:35","score","65 - 51","9 Ying-Chun Chen | +2 | 2PtsFG under the basket, points after turnover, driving layup made"
"Q4","09:07","53","00:53","defensive_rebound","65 - 51","1 Bachir Gadiaga defensive rebound"
"Q4","08:59","61","01:01","score","65 - 53","9 Ying-Chun Chen | +2 | 2pt step back jump shot made"
"Q4","08:29","91","01:31","score","65 - 56","9 Ying-Chun Chen | +3 | 3PtsFG outside left, points from fastbreak + after turnover, jump shot made"
"Q4","07:55","125","02:05","score","67 - 56","11 Woosuk Lee | +2 | 2PtsFG under the basket, layup made"
"Q4","07:48","132","02:12","score","67 - 58","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, fast break, driving layup made"
"Q4","07:40","140","02:20","score","67 - 59","9 Ying-Chun Chen | +1 | 1st free throw made"
"Q4","07:21","159","02:39","score","67 - 61","1 Bachir Gadiaga | +2 | 2PtsFG under the basket, points from fastbreak + after turnover, driving layup made"
"Q4","07:06","174","02:54","score","69 - 61","33 Seounghyun Lee | +2 | 2PtsFG inside center, jump shot made"
"Q4","06:19","221","03:41","foul_possession_convert","69 - 61","34 Brandon Gilbeck Offensive foul"
"Q4","05:58","242","04:02","defensive_rebound","69 - 61","34 Brandon Gilbeck defensive rebound"
"Q4","05:49","251","04:11","defensive_rebound","69 - 61","33 Seounghyun Lee defensive rebound"
"Q4","05:30","270","04:30","defensive_rebound","69 - 61","7 Ai-Che Yu defensive rebound"
"Q4","05:10","290","04:50","defensive_rebound","69 - 61","33 Seounghyun Lee defensive rebound"
"Q4","04:49","311","05:11","defensive_rebound","69 - 61","7 Ai-Che Yu defensive rebound"
"Q4","04:47","313","05:13","score","69 - 64","2 Riven Ma | +1 | 1st free throw made"
"Q4","04:47","313","05:13","score","69 - 63","2 Riven Ma | +2 | 2PtsFG under the basket, fast break, layup made"
"Q4","04:13","347","05:47","defensive_rebound","69 - 64","team defensive rebound"
"Q4","03:50","370","06:10","defensive_rebound","69 - 64","2 Junyong Choi defensive rebound"
"Q4","03:29","391","06:31","defensive_rebound","69 - 64","34 Brandon Gilbeck defensive rebound"
"Q4","03:19","401","06:41","score","69 - 66","7 Ai-Che Yu | +2 | 2PtsFG under the basket, driving layup made"
"Q4","02:51","429","07:09","defensive_rebound","69 - 66","1 Bachir Gadiaga defensive rebound"
"Q4","02:38","442","07:22","score","69 - 68","34 Brandon Gilbeck | +2 | 2PtsFG under the basket, dunk made"
"Q4","01:50","490","08:10","defensive_rebound","69 - 68","1 Bachir Gadiaga defensive rebound"
"Q4","01:27","513","08:33","score","69 - 70","34 Brandon Gilbeck | +2 | 2PtsFG under the basket made"
"Q4","01:03","537","08:57","defensive_rebound","69 - 70","11 Woosuk Lee defensive rebound"
"Q4","01:02","538","08:58","score","71 - 70","11 Woosuk Lee | +2 | 2PtsFG under the basket, fast break, driving layup made"
"Q4","01:01","539","08:59","score","72 - 70","11 Woosuk Lee | +1 | 1st free throw made"
"Q4","00:39","561","09:21","score","72 - 72","34 Brandon Gilbeck | +1 | 2nd of 2 free throws made"
"Q4","00:39","561","09:21","score","72 - 71","34 Brandon Gilbeck | +1 | 1st of 2 free throws made"
"Q4","00:20","580","09:40","score","75 - 72","6 Junghyun Lee | +3 | 3pt jump shot from center made"
"Q4","00:08","592","09:52","score","75 - 75","0 Benson Lin | +3 | 3pt jump shot made"